id,x,y
"1",7942948.35120,6656379.90820
"2",7942948.35120,6656079.90820
"3",7942948.35120,6655779.90820
"4",7942948.35120,6655479.90820
"5",7942948.35120,6655179.90820
"6",7942948.35120,6654879.90820
"7",7942948.35120,6654579.90820
"8",7942948.35120,6654279.90820
"9",7942948.35120,6653979.90820
"10",7942948.35120,6653679.90820
"11",7942948.35120,6653379.90820
"12",7942948.35120,6653079.90820
"13",7942948.35120,6652779.90820
"14",7942948.35120,6652479.90820
"15",7942948.35120,6652179.90820
"16",7942948.35120,6651879.90820
"17",7942948.35120,6651579.90820
"18",7942948.35120,6651279.90820
"19",7942948.35120,6650979.90820
"20",7942948.35120,6650679.90820
"21",7942948.35120,6650379.90820
"22",7942948.35120,6650079.90820
"23",7943248.35120,6656379.90820
"24",7943248.35120,6656079.90820
"25",7943248.35120,6655779.90820
"26",7943248.35120,6655479.90820
"27",7943248.35120,6655179.90820
"28",7943248.35120,6654879.90820
"29",7943248.35120,6654579.90820
"30",7943248.35120,6654279.90820
"31",7943248.35120,6653979.90820
"32",7943248.35120,6653679.90820
"33",7943248.35120,6653379.90820
"34",7943248.35120,6653079.90820
"35",7943248.35120,6652779.90820
"36",7943248.35120,6652479.90820
"37",7943248.35120,6652179.90820
"38",7943248.35120,6651879.90820
"39",7943248.35120,6651579.90820
"40",7943248.35120,6651279.90820
"41",7943248.35120,6650979.90820
"42",7943248.35120,6650679.90820
"43",7943248.35120,6650379.90820
"44",7943248.35120,6650079.90820
"45",7943548.35120,6656379.90820
"46",7943548.35120,6656079.90820
"47",7943548.35120,6655779.90820
"48",7943548.35120,6655479.90820
"49",7943548.35120,6655179.90820
"50",7943548.35120,6654879.90820
"51",7943548.35120,6654579.90820
"52",7943548.35120,6654279.90820
"53",7943548.35120,6653979.90820
"54",7943548.35120,6653679.90820
"55",7943548.35120,6653379.90820
"56",7943548.35120,6653079.90820
"57",7943548.35120,6652779.90820
"58",7943548.35120,6652479.90820
"59",7943548.35120,6652179.90820
"60",7943548.35120,6651879.90820
"61",7943548.35120,6651579.90820
"62",7943548.35120,6651279.90820
"63",7943548.35120,6650979.90820
"64",7943548.35120,6650679.90820
"65",7943548.35120,6650379.90820
"66",7943548.35120,6650079.90820
"67",7943848.35120,6656379.90820
"68",7943848.35120,6656079.90820
"69",7943848.35120,6655779.90820
"70",7943848.35120,6655479.90820
"71",7943848.35120,6655179.90820
"72",7943848.35120,6654879.90820
"73",7943848.35120,6654579.90820
"74",7943848.35120,6654279.90820
"75",7943848.35120,6653979.90820
"76",7943848.35120,6653679.90820
"77",7943848.35120,6653379.90820
"78",7943848.35120,6653079.90820
"79",7943848.35120,6652779.90820
"80",7943848.35120,6652479.90820
"81",7943848.35120,6652179.90820
"82",7943848.35120,6651879.90820
"83",7943848.35120,6651579.90820
"84",7943848.35120,6651279.90820
"85",7943848.35120,6650979.90820
"86",7943848.35120,6650679.90820
"87",7943848.35120,6650379.90820
"88",7943848.35120,6650079.90820
"89",7944148.35120,6656379.90820
"90",7944148.35120,6656079.90820
"91",7944148.35120,6655779.90820
"92",7944148.35120,6655479.90820
"93",7944148.35120,6655179.90820
"94",7944148.35120,6654879.90820
"95",7944148.35120,6654579.90820
"96",7944148.35120,6654279.90820
"97",7944148.35120,6653979.90820
"98",7944148.35120,6653679.90820
"99",7944148.35120,6653379.90820
"100",7944148.35120,6653079.90820
"101",7944148.35120,6652779.90820
"102",7944148.35120,6652479.90820
"103",7944148.35120,6652179.90820
"104",7944148.35120,6651879.90820
"105",7944148.35120,6651579.90820
"106",7944148.35120,6651279.90820
"107",7944148.35120,6650979.90820
"108",7944148.35120,6650679.90820
"109",7944148.35120,6650379.90820
"110",7944148.35120,6650079.90820
"111",7944448.35120,6656379.90820
"112",7944448.35120,6656079.90820
"113",7944448.35120,6655779.90820
"114",7944448.35120,6655479.90820
"115",7944448.35120,6655179.90820
"116",7944448.35120,6654879.90820
"117",7944448.35120,6654579.90820
"118",7944448.35120,6654279.90820
"119",7944448.35120,6653979.90820
"120",7944448.35120,6653679.90820
"121",7944448.35120,6653379.90820
"122",7944448.35120,6653079.90820
"123",7944448.35120,6652779.90820
"124",7944448.35120,6652479.90820
"125",7944448.35120,6652179.90820
"126",7944448.35120,6651879.90820
"127",7944448.35120,6651579.90820
"128",7944448.35120,6651279.90820
"129",7944448.35120,6650979.90820
"130",7944448.35120,6650679.90820
"131",7944448.35120,6650379.90820
"132",7944448.35120,6650079.90820
"133",7944748.35120,6656379.90820
"134",7944748.35120,6656079.90820
"135",7944748.35120,6655779.90820
"136",7944748.35120,6655479.90820
"137",7944748.35120,6655179.90820
"138",7944748.35120,6654879.90820
"139",7944748.35120,6654579.90820
"140",7944748.35120,6654279.90820
"141",7944748.35120,6653979.90820
"142",7944748.35120,6653679.90820
"143",7944748.35120,6653379.90820
"144",7944748.35120,6653079.90820
"145",7944748.35120,6652779.90820
"146",7944748.35120,6652479.90820
